Provider Location,Street,City,County,State,ZIP Code,Pfizer Doses Week 8,Delivery,Moderna Doses Week 8,Delivery_2
"Alpha Dermatology of PA, LLC    ","670 Lawn Avenue, ste 1A",Sellersville,Bucks,PA,18960,,,100,2021-02-01
"BK Health Center, Inc",498 S. Main St. Suite-D,Montrose,Susquehanna,PA,18801,,,400,
"Beaver Health Mart Pharmacy, HMD, Inc.",533 Third Street,Beaver,Beaver,PA,15009,,,200,
"Centerville Clinics, Inc-Uniontown",86 McClellandtown Road,Uniontown,Fayette,PA,15401,,,100,
"Centerville Clinics, Inc.- Fredericktown",1070 Old National Pike Road,Frederickstown,Washington,PA,15333,,,100,
"Centerville Clinics, Inc.- Washington",37 Highland Avenue,Washington,Washington,PA,15301,,,100,
"Clifford Vogan, MD PC",882 East Brady Road,Cowansville,Armstrong,PA,16218,,,100,
"DLP Conemaugh Physician Practice, LLC",7160 Mason Dixon Highway,Meyersdale,Somerset,PA,15552,,,100,
"Delta Medix, P.C.",300 Lackawanna Ave.,Scranton,Lackawanna,PA,18503,,,100,
"Dialysis Clinic, Inc. - Seven Fields",201 Highpointe Dr.,Seven Fields,Butler,PA,16046,,,100,
"Family Pharmacy of Olyphant, Inc",110 Delaware Ave.,Olyphant,Lackawanna,PA,18447,,,200,2021-02-01
"Glendale Area Medical Assoc, Inc",850 Main Street,Coalport,Clearfield,PA,16627,,,100,
"Glendale Area Medical Assoc, Inc",850 Main Street,Coalport,Clearfield,PA,16627,,,100,2021-02-01
"La Comunidad Hispana, Inc",731 W Cypress St,Kennett Square,Chester,PA,17522,,,100,
"La Comunidad Hispana, Inc",731 W Cypress St,Kennett Square,Chester,PA,17522,,,100,2021-02-01
"Palmer Pharmacy, LLC",738 Little Deer Creek Valley,Russelltown,Allegheny,PA,15076,,,100,
"Professional Pharmacy of Pennsburg, Inc",931 Main St.,Pennsburg,Montgomery,PA,18073,,,100,
"Superior Pharmacy, Inc.",518 Burke Bypass,Olyphant,Lackawanna,PA,18447,,,1400,2021-02-01
"Total Access Medical, LLC ",1450 East Boot Road Suite 300A,West Chester,Chester,PA,19380,,,100,
"Williams Valley Pharmacy, Inc",226 E Grand Ave,Tower City,Schuylkill,PA,17980,,,100,
"Wind Gap Community Pharmacy, Inc.",31 West 1st St.,Wind Gap,Monroe,PA,18091,,,1000,
15toknow,220 N Gulph Rd,King of Prussia,Montgomery,PA,19406,,,400,2021-02-01
AFC URGENT CARE LEVITTOWN,173 Levittown Pkwy Suite 24A,Levittown,Bucks,PA,19055,,,100,
AFC Urgent Care Warrington,781 Easton Road,Warrington,Bucks,PA,18976,,,100,
AFC Urgent Care Warrington,781 Easton Road,Warrington,Bucks,PA,18976,,,200,2021-02-01
AHN Grove City Medical Center,631 N Broad St Ext,Grove City,Mercer,PA,16127,,,100,2021-02-01
AHN Grove City Medical Center,631 N Broad St Ext,Grove City,Mercer,PA,16127,1950,2021-02-04,,
AHN Grove City Medical Center,631 N Broad St ext,Grove City,Mercer,PA,16127,975,2021-02-04,,
AHN Saint Vincent,232 W. 25th Street,Erie,Erie,PA,16544,975,2021-02-04,,
AHN-Allegheny Valley Hospital,1301 Carlisle Avenue,Natrona Heights,Allegheny,PA,15065,975,2021-02-04,,
Abington Jefferson Health,1200 Old York Rd,Abington,Montgomery,PA,19001,,,1000,2021-02-01
Abington Memorial Hospital,1200 Old York Rd,Abington,Montgomery,PA,19001,975,2021-02-04,,
Adams Cumberland Pharmacy,3463 Biglerville Rd,Biglerville,Adams,PA,17307,,,100,2021-02-01
Albert's Pharmacy,201 S Main St #2,Pittston,Luzerne,PA,18640,,,200,2021-02-01
Alere Family Health,334 Hartman Bridge Rd,Ronks,Lancaster,PA,17572,,,400,2021-02-01
Allegheny County Health Department,425 1St Ave   4th Floor,Pittsburgh,Allegheny ,PA,15219,,,1000,
Allegheny General Hospital,320 East North Ave,Pittsburgh,Allegheny,PA,15212,975,2021-02-04,,
Allegheny General Hospital,320 East North Avenue,Pittsburgh,Allegheny,PA,15212,975,2021-02-01,,
Allentown Health Bureau,245 N. 6th St.,Allentown,Lehigh,PA,18102,,,1000,2021-02-01
Allied Services Rehab. Hospital,475 Morgan Highway,Scranton,Lackawanna,PA,18508,,,800,2021-02-01
Alotad Inc the Hometown Pharmacy,49 Pine Grove Plaza,Grove City,Mercer,PA,16148,,,100,
Alotad Inc the Hometown Pharmacy,49 Pine Grove Plaza,Grove City,Mercer,PA,16148,,,300,2021-02-01
Aria Health Bucks dba Jefferson Bucks Hospital,380 Oxford Valley Rd,Langhorne,Bucks,PA,19047,1950,2021-02-04,,
Armstrong County Memorial Hospital,One Nolte Drive,Kittanning,Armstrong,PA,16201,,,500,2021-02-01
Armstrong Primary Care Center  ,116 Main Street,Leechburg,Armstrong,PA,15656,,,100,
Armstrong Primary Care Center - Elderton,116 N Main Street,Elderton,Armstrong ,PA,15736,,,100,
Armstrong Primary Care Center-S Bethlehem,102 South St,New Bethlehem,Clarion,PA,16242,,,100,
Asti's South Hills Pharmacy,250 Mt. Lebanon Blvd,Pittsburgh,Allegheny,PA,15234,,,100,2021-02-01
BTAMC Pediatric and Family Health Care Center,"6679 Towne Center Blvd, 6678",Huntingdon,Huntingdon,PA,16652,,,200,
Beaver Falls Health Mart Pharmacy,1314 7th Ave,Beaver Falls,Beaver,PA,15010,,,100,
Bellefonte Medical Clinic,527 Willowbank Street,Bellefonte,Centre,PA,16823,,,100,
Bensalem Pharmacy,212 Street Road,Bensalem,Bucks,PA,19020,,,100,
Berks Community Health Center Rockland ST,1110 Rockland St,Reading,Berks,PA,19604,,,400,2021-02-01
